
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
151 -0.45231  1.05729e+00 |152 -0.35164  1.12997e+00 |153 -0.05132  1.24669e+00
154  0.19794 -9.70198e-02 |155  0.19614  1.64711e-01 |156  0.09668  7.56294e-01
157 -0.00541  2.05979e+00 |158  0.25672  6.00298e-01 |159  0.37974  1.36619e+00
160  0.45065  1.27158e+00 |161  1.11787  4.81646e-01 |162  1.01828  9.31629e-01
163  0.35145  1.07461e+00 |164 -0.02518  1.44641e+00 |165  0.21529  1.67350e+00
166  1.18902  5.18178e-01 |167 -0.33002  5.80083e-01 |168 -1.20320  1.37995e+00
169 -1.82831  1.95114e+00 |170 -2.60077 -7.21495e-02 |171 -3.19362  1.77722e+00
172 -2.73808  1.66016e+00 |173 -2.28905  1.75996e+00 |174 -2.67730  1.26768e+00
175 -2.60140  1.26958e-01 |176  5.40461  6.10013e+02 |177 20.99674 -2.83095e+02
178 -8.29421 -6.99662e+02 |179 22.32272  1.37176e+02 |180 -6.99691  7.63898e+02
181 -1.40519  1.09475e+01 |182 -0.41038  9.36732e+00 |183 -0.72852 -1.52133e-01
184  0.25565 -8.61964e+00 |185 -1.07883 -1.70168e+00 |186 -0.13211  1.05386e+01
187 -3.14553  7.95776e+00 |188 -1.20314 -5.11479e+00 |189  1.23162 -3.93185e+01
190 -1.16211  1.01985e+00 |191  1.95335 -3.06778e+01 |192  3.36207 -7.80902e+00
193 -1.01932  1.23538e+01 |194  3.54938 -9.77339e+02 |195 -0.77893  9.15375e+01
196 -0.32523  7.86566e+01 |197 -0.06402  4.81676e+01 |198 -0.15246  7.15259e+01
199 -0.10347  4.12285e+01 |200 -0.48577 -3.09051e+01 |201 -0.50919 -5.04171e+01
202  0.88678  1.32539e+01 |203 -0.41057  8.18898e+01 |204 -0.55881  2.87505e+01
205 -0.86893 -8.87899e+00 |206 -0.88434  2.23451e+01 |207 -0.40954  6.02805e+01
208 -0.40533  5.12125e+01 |209 -0.84610  1.41105e+01 |210 -1.01104  1.32257e+01
211  0.31974  5.42457e+01 |212  0.05830  5.37084e+01 |213 -0.25390 -2.43349e+01
214 -0.40856 -4.77502e+01 |215  0.02192  3.80668e+01 |216 -0.13858  7.37338e+01
217 -0.09794  6.08539e+01 |218  0.06750  6.22572e+01 |219 -0.00715  3.36192e+01
220  0.65726  2.22247e+01 |221  0.31761  3.14542e+01 |222  0.25891 -3.97553e+01
223  0.57812 -2.07856e+01 |224  1.45520  3.99304e+01 |225  0.63916  2.50726e+00
226  0.56409 -1.24119e+01 |227  0.21522 -5.49836e+01 |228  0.07592  1.77600e+01
229 -0.02378  5.60096e+01 |230 -0.15950  4.53514e+01 |231 -0.59447  3.01352e+01
232 -0.56741  4.54210e+01 |233 -0.07396  9.62731e+01 |234 -0.11663  4.89378e+01
235  0.89731  2.56981e+01 |236 -0.24433 -4.42012e+01 |237 -0.38426  6.32428e+00
238 -0.15900  5.99134e+01 |239 -0.45718 -1.50301e+01 |240  0.59219 -1.58269e+00
241 -0.57579  3.63588e+01 |242  0.20384  3.17506e+01 |243 -0.17160  2.55609e+01
244 -0.16523  6.15432e+01 |245  0.29854  7.51418e+01 |246  0.12407  9.90940e+01
247  0.09934  7.50189e+01 |248  0.39179  1.34346e+01 |249  0.51375  2.66737e+01
250  0.31537  1.45421e+00 |251  0.48601  6.22546e+01 |252  0.60343  1.65676e+01
253  0.00767  3.86751e+01 |254  0.45869  1.56737e+01 |
254 variables; iteration 350; function evaluation 367; phase 4
Function value  -1.0081003e+03; maximum gradient component mag   2.9130e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.33885 -1.53576e+02 |  2  1.26539  2.94417e+01 |  3  1.33778 -1.10471e+02
  4  0.98035 -3.06866e+01 |  5  0.70074  9.57695e+00 |  6  1.21109 -1.90025e+01
  7  1.77351  2.71875e+01 |  8  1.74856 -1.50271e+01 |  9  1.88801  2.15945e+01
 10  2.26701 -1.46376e+01 | 11  2.43034 -2.93172e+01 | 12  2.06683  7.43040e+00
 13  1.89372  3.20541e+01 | 14  2.21100 -6.75930e+01 | 15  2.19945 -1.43534e+01
 16  2.01189 -5.37790e+01 | 17  1.87096 -6.48912e+01 | 18  1.92984  2.15524e+01
 19  1.66988 -5.16958e+00 | 20  1.33241 -2.32904e+01 | 21  1.39626 -1.96452e+01
 22  1.65221 -2.49057e+01 | 23  1.64750 -3.96806e+01 | 24  1.96649  7.47416e+01
 25  1.62450  4.66207e+01 | 26  1.61455 -2.74445e+01 | 27  1.25003 -3.50618e+01
 28  0.90135 -1.42549e+01 | 29  1.44461 -3.30073e+01 | 30  0.54199 -5.57290e+01
 31  0.35731  3.62024e+01 | 32  0.67585  1.12802e+01 | 33  0.72406  1.29364e+00
 34  0.54347  1.10119e+01 | 35  0.64368 -4.85885e+01 | 36  0.63704 -1.35719e+01
 37  0.84213 -4.58003e+01 | 38  0.79468  5.16426e+00 | 39  0.83875 -1.68164e+01
 40  1.09417 -1.30002e+01 | 41  1.10210 -1.29186e+01 | 42  0.92786 -8.23860e+00
 43  0.99270 -2.60403e+00 | 44  1.12751  1.44916e+01 | 45  1.00700  4.60920e+01
 46  1.03874  6.47765e+00 | 47  1.01001 -1.88948e-01 | 48  1.24323 -8.14092e+00
 49  1.24364 -1.55972e+01 | 50  0.81974  1.08131e+01 | 51  1.24419  1.29794e+01
 52  0.84151  1.34266e+01 | 53  0.73711 -1.16963e+01 | 54  0.38252 -4.08874e+01
 55  0.07534  1.00897e+01 | 56  0.14340  1.61438e+01 | 57 -0.04088 -2.44837e+00
 58 -0.00328  5.12977e+00 | 59 -0.96296  4.30625e+00 | 60  0.49053  9.41716e+00
 61  0.83814 -6.47200e+00 | 62  0.57312  6.93807e+00 | 63  0.82804  2.84475e+00
 64  0.82189  7.17883e-01 | 65  0.76274  6.83296e+00 | 66  0.91268  2.02225e+00
 67  1.17262  2.81809e+00 | 68  1.09471  4.25894e-01 | 69  1.13287  4.64324e+00
 70  1.23478 -1.42146e+00 | 71  1.25578  6.71389e+00 | 72  1.30461  1.43274e+01
 73  1.32480 -8.40657e+00 | 74  1.36346  1.20610e+01 | 75  1.37688  7.01975e-01
 76  1.34778  2.02507e+00 | 77  1.34301 -1.24483e+01 | 78  1.38964 -5.74733e+00
 79  1.47454 -9.51498e+00 | 80  1.38205  9.10284e-02 | 81  1.13228 -7.34608e+00
 82  0.88321 -1.78736e+01 | 83  0.42133  3.94323e-01 | 84  0.31400 -1.74800e+00
 85  0.31496 -9.54632e+00 | 86  0.26126  3.00324e+00 | 87  0.12680 -2.14689e+01
 88  0.59258 -1.29494e+01 | 89  2.45552  1.15407e+00 | 90  2.75164 -1.72151e+00
 91  2.36144 -1.79670e+00 | 92  2.57349 -4.08042e+00 | 93  2.79777 -7.56519e+00
 94  2.75238 -4.18428e+00 | 95  2.91824 -6.13977e+00 | 96  2.80089 -4.91882e+00
 97  2.97532 -5.64843e+00 | 98  3.07355 -6.43346e+00 | 99  2.89416 -3.09762e+00
100  2.93313 -1.07128e+01 |101  3.21581 -3.52681e+00 |102  3.20553 -6.26984e+00
103  3.19858 -6.26178e-01 |104  3.36933 -5.71543e+00 |105  3.37232 -3.44453e+00
106  3.31720 -9.30202e-01 |107  3.18084 -9.82826e+00 |108  2.91758 -4.38016e+00
109  2.96772  4.42913e-02 |110  2.53926  2.28734e+00 |111  2.09671 -3.43459e+00
112  1.64797 -8.49479e+00 |113  1.62961 -4.68106e+00 |114  1.66835 -2.37334e+00
115  1.48083 -1.23383e+00 |116  1.50097 -2.48884e+00 |117 -5.19334 -4.00730e+00
118 -7.15882 -2.78274e+00 |119 -6.51517 -5.72940e+00 |120 -4.37863 -3.24766e+00
121 -4.61379 -1.02795e+00 |122 -5.02792 -3.40276e+00 |123 -4.42254 -4.56929e+00
124 -4.19296 -3.53884e+00 |125 -4.01253 -3.92492e+00 |126 -3.99436 -4.06672e+00
127 -4.12141 -3.71941e+00 |128 -3.94589 -3.62738e+00 |129 -3.85362 -3.91287e+00
130 -3.97193 -1.92101e+00 |131 -3.84153 -4.44172e+00 |132 -3.78669 -2.75774e+00
133 -4.28662 -6.30278e+00 |134 -3.90894 -4.25832e+00 |135 -3.73686 -5.27230e+00
136 -3.78123 -5.18834e+00 |137 -4.07965 -2.93952e+00 |138 -4.60528 -3.51890e+00
139 -4.77392 -5.57272e+00 |140 -5.24541 -7.32560e+00 |141 -5.44992 -4.03771e+00
142 -5.67129 -2.39620e+00 |143 -6.02981 -6.51529e+00 |144 -6.04639 -5.15874e+00
145 -5.95944 -7.26897e+00 |146 -6.50243 -3.60494e+00 |147 -0.81759 -3.45363e+00
148 -3.19828 -1.74149e+00 |149 -2.11515 -2.61260e+00 |150  2.29911 -2.84927e+00
151 -0.42171 -2.52381e+00 |152 -0.47964 -2.76036e+00 |153 -0.18629 -2.74006e+00
154  0.13995 -2.86535e+00 |155  0.06019 -2.79534e+00 |156 -0.01436 -2.74950e+00
157 -0.15466 -2.50132e+00 |158  0.15026 -2.34588e+00 |159  0.24101 -3.01143e+00
160  0.35253 -2.33225e+00 |161  1.00384 -2.78869e+00 |162  0.82707 -2.08475e+00
163  0.21693 -2.31460e+00 |164 -0.13846 -2.33879e+00 |165  0.10155 -2.05508e+00
166  1.06949 -2.85594e+00 |167 -0.45854 -2.64418e+00 |168 -1.32182 -2.36095e+00
169 -1.95797 -1.69916e+00 |170 -2.67117 -2.88672e+00 |171 -3.31450 -2.50729e+00
172 -2.86507 -2.39289e+00 |173 -2.41048 -2.04253e+00 |174 -2.78388 -2.51708e+00
175 -2.67399 -1.62785e+00 |176  5.26727  1.80553e+02 |177 20.80497 -1.55930e+02
178 -8.23083 -2.91098e+02 |179 22.03393  1.06196e+02 |180 -6.84719  2.91303e+02
181 -1.41319  2.13425e+00 |182 -0.39042  3.48007e+00 |183 -0.68416  1.33555e+00
184  0.23958 -2.50330e+00 |185 -1.02711 -1.50447e+00 |186 -0.16036  3.54319e+00
187 -3.16427 -1.83548e+00 |188 -1.06256 -1.38303e+00 |189  1.27390 -2.65007e+01
190 -1.16328  1.22072e+00 |191  1.95613 -4.02141e+00 |192  3.44122 -1.76829e+00
193 -1.03398 -7.97864e-01 |194  3.55060 -2.11182e+02 |195 -0.78597  3.36493e+01
196 -0.33384  1.17615e+01 |197 -0.07134  2.43891e+01 |198 -0.15664  2.42565e+01
199 -0.10336 -2.65854e+01 |200 -0.48348 -8.93252e+01 |201 -0.50650 -7.34462e+01
202  0.88934  1.76102e+00 |203 -0.40889  2.42928e+01 |204 -0.55786 -5.21316e+01
205 -0.86798 -5.89428e+01 |206 -0.88413 -4.21821e+01 |207 -0.41078 -3.35312e+01
208 -0.40825 -4.11621e+01 |209 -0.84824 -5.55348e+01 |210 -1.01103 -4.60143e+01
211  0.31937 -2.94306e+01 |212  0.05711 -1.13735e+01 |213 -0.25315 -2.75181e+01
214 -0.40653 -4.30100e+01 |215  0.02128 -2.79511e+01 |216 -0.14214 -6.79286e+01
217 -0.09974 -3.57394e+01 |218  0.06757  2.67430e+01 |219 -0.00770 -1.35654e+01
220  0.65724 -1.61698e+01 |221  0.31624 -4.44562e+01 |222  0.25899 -7.39487e+01
223  0.57947 -3.04633e+01 |224  1.45404 -5.51226e+01 |225  0.63778 -7.45885e+01
226  0.56496 -4.66861e+00 |227  0.21743 -4.54856e+01 |228  0.07560 -4.97124e+01
229 -0.02598 -2.77154e+01 |230 -0.16208 -5.03918e+01 |231 -0.59419 -1.38933e+01
232 -0.56774 -3.23356e+01 |233 -0.07595 -2.38298e+01 |234 -0.11649 -2.52791e+01
235  0.89744 -5.11086e+01 |236 -0.24217 -3.62683e+01 |237 -0.38384 -8.39388e+00
238 -0.15969  1.12454e+01 |239 -0.45590 -3.05627e+01 |240  0.59265 -4.16284e+01
241 -0.57581 -8.18119e+00 |242  0.20466 -7.19303e+00 |243 -0.16956 -9.21457e+00
244 -0.16596 -3.46525e+01 |245  0.29552 -3.60679e+01 |246  0.11987 -2.26848e+01
247  0.09710 -1.58006e+01 |248  0.39131 -5.84805e+01 |249  0.51322 -1.21835e+01
250  0.31575 -3.65525e+01 |251  0.48813 -6.00639e+01 |252  0.61202 -4.38931e+01
253  0.01740 -1.71578e+01 |254  0.46808 -3.72040e+01 |
254 variables; iteration 360; function evaluation 378; phase 4
Function value  -1.0118355e+03; maximum gradient component mag  -2.6784e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.33779  1.34433e+02 |  2  1.28750  1.87694e+01 |  3  1.35053  2.10460e+01
  4  0.98905  1.80206e+01 |  5  0.70573 -2.08127e+01 |  6  1.22072  5.47745e+01
  7  1.77962 -1.57382e+01 |  8  1.75764  2.07787e+01 |  9  1.89615  8.24724e+00
 10  2.27539 -1.38433e+01 | 11  2.44021  1.81756e+01 | 12  2.07602  1.83865e+00
 13  1.90196  5.38269e+00 | 14  2.22272  2.37027e+01 | 15  2.20941  6.38492e+00
 16  2.02453  4.71387e+01 | 17  1.88483  2.95706e+01 | 18  1.93739 -7.74540e+00
 19  1.67936 -2.44905e+01 | 20  1.34252  1.88255e+01 | 21  1.40682  1.34997e+01
 22  1.66115 -3.97929e+01 | 23  1.66064  2.98555e+01 | 24  1.97074 -1.02623e+01
 25  1.63356  1.59666e+01 | 26  1.62631 -2.16548e+01 | 27  1.26226 -2.08154e+01
 28  0.91003  1.39898e+01 | 29  1.44752  1.23472e+01 | 30  0.57572 -2.19334e+00
 31  0.38046 -1.43017e+01 | 32  0.68022 -5.91232e+00 | 33  0.73183  1.87621e+01
 34  0.54805  2.67852e+01 | 35  0.65297 -4.18876e+00 | 36  0.64563  4.83123e+00
 37  0.85231 -1.66388e+01 | 38  0.80416  8.71867e+00 | 39  0.84797  8.87511e+00
 40  1.10318 -7.82489e+00 | 41  1.11214 -5.94682e+00 | 42  0.93840  1.44749e+01
 43  1.00163 -1.89762e+01 | 44  1.13719  3.55149e+01 | 45  1.01350 -2.28111e+01
 46  1.04871 -2.20644e+00 | 47  1.02032  5.06096e+00 | 48  1.25343 -3.04630e+01
 49  1.25325 -5.76129e+00 | 50  0.82859 -1.61502e+01 | 51  1.25254 -1.70460e+01
 52  0.85251 -1.33032e+01 | 53  0.74350 -4.40265e-01 | 54  0.39774  1.01858e+01
 55  0.08748 -7.94600e+00 | 56  0.15501 -2.32617e+01 | 57 -0.03527 -1.40233e+01
 58 -0.00411 -1.09149e+01 | 59 -1.00678 -8.05804e+00 | 60  0.48497 -1.05421e+01
 61  0.88903 -1.21732e+01 | 62  0.59913 -1.15996e+01 | 63  0.82366  2.68988e-01
 64  0.82200 -6.46956e+00 | 65  0.75755 -1.27157e+01 | 66  0.91397 -7.40559e+00
 67  1.17506  4.01660e+00 | 68  1.09850 -5.95388e+00 | 69  1.13765  7.01474e-01
 70  1.23775  1.58636e+00 | 71  1.25709 -8.22182e-01 | 72  1.30876 -8.78916e+00
 73  1.33336  7.94842e+00 | 74  1.36780 -3.07174e+00 | 75  1.38084 -1.73108e-01
 76  1.35302 -8.43231e+00 | 77  1.35145  4.85164e+00 | 78  1.39732 -1.34910e+00
 79  1.48467 -1.43714e+00 | 80  1.38781  7.06702e+00 | 81  1.13748  3.01929e+00
 82  0.89159  2.14189e+00 | 83  0.42777 -3.82423e+00 | 84  0.31489  9.32709e-01
 85  0.32730 -1.02186e+01 | 86  0.27193  7.47249e+00 | 87  0.14037  9.03485e+00
 88  0.56579 -3.33891e+00 | 89  2.48644  3.28591e+00 | 90  2.86325  1.71148e+00
 91  2.41833  1.46136e+00 | 92  2.58202  2.21691e+00 | 93  2.81420  6.24928e-01
 94  2.76255  1.27726e+00 | 95  2.93769 -3.97865e+00 | 96  2.82097  1.23104e+00
 97  3.00254  8.07664e-01 | 98  3.09846 -3.23725e+00 | 99  2.91570 -1.41575e+00
100  2.95753  3.64455e+00 |101  3.24670 -2.63587e+00 |102  3.23588  1.98776e-01
103  3.22606 -1.04439e+00 |104  3.39721  2.00332e+00 |105  3.40582 -1.55749e+00
106  3.34711 -2.17533e+00 |107  3.21851 -5.05345e+00 |108  2.95398 -4.86671e+00
109  2.99410 -3.26123e+00 |110  2.56321 -4.55054e+00 |111  2.13025  1.14358e+00
112  1.67881  2.42172e+00 |113  1.65327  9.76203e-01 |114  1.70818 -8.68834e-01
115  1.51629 -8.05334e-01 |116  1.54253 -6.07620e-01 |117 -5.09912 -2.15089e+00
118 -7.13923 -2.72802e+00 |119 -6.52895 -4.09630e+00 |120 -4.28839 -2.13451e+00
121 -4.42168  1.15942e+00 |122 -4.95297 -1.93578e+00 |123 -4.38631 -3.46301e+00
124 -4.16105 -1.62551e+00 |125 -3.97911 -6.99118e-01 |126 -3.95553 -1.72377e+00
127 -4.08452 -2.19311e+00 |128 -3.89844 -4.98547e-01 |129 -3.81370 -1.09988e+00
130 -3.93432 -2.03618e+00 |131 -3.80386 -4.85443e-01 |132 -3.73221 -2.17405e+00
133 -4.22736 -1.17021e+00 |134 -3.86165 -2.27219e+00 |135 -3.68177 -7.92698e-01
136 -3.71458 -3.93564e-01 |137 -4.02052  1.06695e-01 |138 -4.53362  1.45781e+00
139 -4.70931 -5.18867e-01 |140 -5.18385  7.66268e-01 |141 -5.39917 -8.16003e-01
142 -5.60464  2.22096e-02 |143 -5.97985 -2.93382e+00 |144 -5.99386 -6.84590e-01
145 -5.89381 -9.01038e-01 |146 -6.44231  1.86337e-01 |147 -0.96179 -3.04560e-01
148 -3.38964 -1.87452e-01 |149 -2.49150 -5.07162e-01 |150  2.29354 -5.56143e-01
151 -0.33776 -5.70450e-01 |152 -0.66427 -3.59339e-01 |153 -0.31540 -4.74725e-01
154 -0.02729 -3.58162e-01 |155 -0.09973 -4.58220e-01 |156 -0.22331 -5.33995e-01
157 -0.36465 -8.07295e-01 |158 -0.05873 -5.40566e-01 |159  0.05372 -2.63670e-01
160  0.10598 -1.05127e+00 |161  0.79817 -3.02170e-01 |162  0.61090 -6.54526e-01
163  0.02963 -2.88504e-01 |164 -0.34277 -7.44337e-01 |165 -0.08203 -5.86691e-01
166  0.88493 -8.89867e-01 |167 -0.66075 -1.33044e+00 |168 -1.49146 -7.11133e-01
169 -2.15801 -1.06919e+00 |170 -2.82519 -5.36290e-01 |171 -3.51176 -6.57445e-01
172 -2.99020  6.28864e-02 |173 -2.63740 -1.03655e+00 |174 -2.97033 -1.14872e+00
175 -2.81936 -5.03432e-01 |176  5.02539 -1.67005e+02 |177 20.42018  1.25511e+02
178 -8.12384  2.49067e+02 |179 21.50229 -8.93002e+01 |180 -6.59409 -2.67842e+02
181 -1.41039  4.71177e+00 |182 -0.37829  5.26683e+00 |183 -0.70444 -5.16035e-02
184  0.22993 -4.60203e+00 |185 -1.04483 -9.97216e-01 |186 -0.18119  5.30743e+00
187 -3.17374 -6.65984e+00 |188 -0.94648  1.29251e+00 |189  1.31443 -8.92007e+00
190 -1.16456  1.39315e+00 |191  1.94605 -1.56940e+01 |192  3.59712 -3.55205e+00
193 -1.07542  6.63047e+00 |194  3.55053  1.17512e+02 |195 -0.79877  3.19182e+01
196 -0.34959  1.54733e+01 |197 -0.08538  2.70451e+01 |198 -0.16332  2.71725e+01
199 -0.10268  1.94527e+01 |200 -0.47963  3.24698e+01 |201 -0.50382  3.64339e+01
202  0.89103  3.62195e+01 |203 -0.40618  2.23116e+01 |204 -0.55413  1.17773e+01
205 -0.86595  3.74496e+01 |206 -0.88306  2.34518e+01 |207 -0.40901  1.40238e+01
208 -0.40696  9.84762e+00 |209 -0.84735  1.16294e+01 |210 -1.00962  3.88814e+01
211  0.31978  1.32402e+01 |212  0.05699  2.52160e+01 |213 -0.25290  1.20074e+01
214 -0.40510  2.42288e+01 |215  0.02229  4.12287e+01 |216 -0.14048  3.31884e+01
217 -0.09918  1.75927e+01 |218  0.06580 -4.83447e-01 |219 -0.00853  1.63771e+00
220  0.65763  4.12729e+01 |221  0.31713  4.29554e+01 |222  0.25927 -2.85609e+00
223  0.57943  1.42929e+01 |224  1.45565  3.31306e+01 |225  0.63846  7.43524e-01
226  0.56338  2.07760e+01 |227  0.21754  3.00699e+01 |228  0.07553  1.30926e+01
229 -0.02639  2.95334e+01 |230 -0.16155  1.66133e+01 |231 -0.59389  2.08417e+01
232 -0.56794 -1.26548e-01 |233 -0.07683  1.31801e+01 |234 -0.11637  3.64741e+01
235  0.89859  3.82039e+01 |236 -0.24138  4.58995e+01 |237 -0.38462  8.67723e+00
238 -0.16066  1.16168e+01 |239 -0.45559  2.90704e+01 |240  0.59270  5.31293e+01
241 -0.57690  4.24419e+01 |242  0.20501  8.87273e+00 |243 -0.16771 -2.53486e+00
244 -0.16417  3.50236e+01 |245  0.29402  4.59948e+01 |246  0.11619  2.37038e+01
247  0.09468  8.06829e+00 |248  0.39090 -8.70445e+00 |249  0.51071  3.26822e+01
250  0.31312  3.01005e+00 |251  0.49120  2.36718e+01 |252  0.61917  4.26049e+01
253  0.02335  2.35852e+00 |254  0.47644  2.39254e+01 |
254 variables; iteration 370; function evaluation 388; phase 4
Function value  -1.0132309e+03; maximum gradient component mag   1.9047e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.33775  7.71942e+01 |  2  1.29792 -6.04949e+00 |  3  1.34910 -4.21942e+00
  4  0.98704  1.09896e+01 |  5  0.70290 -1.80572e+00 |  6  1.21752  1.75206e+01
  7  1.78020  1.79715e+01 |  8  1.75627  2.81301e+00 |  9  1.89511  9.75677e+00
 10  2.27509 -7.12516e-01 | 11  2.43950  1.13706e+01 | 12  2.07483  9.89036e+00
 13  1.90081 -4.95225e+00 | 14  2.22096  7.26716e+00 | 15  2.20795  3.96871e+00
 16  2.02207 -5.78962e+00 | 17  1.88282 -1.45732e+01 | 18  1.93626 -3.09532e+01
 19  1.67966 -8.03204e+00 | 20  1.34150 -6.23649e+00 | 21  1.40562 -5.81384e+00
 22  1.66186 -1.56013e+01 | 23  1.66012  1.03982e+00 | 24  1.96824  1.98885e+01
 25  1.63389 -8.92166e+00 | 26  1.62844  3.67876e+01 | 27  1.26354  2.53531e+01
 28  0.90607 -9.04665e+00 | 29  1.43898 -1.83371e+00 | 30  0.60638  1.35670e+01
 31  0.41413 -1.07049e+00 | 32  0.69574 -3.61535e+00 | 33  0.74616  7.22593e+00
 34  0.56016  1.14490e+01 | 35  0.66863  3.12987e+00 | 36  0.66240 -9.33594e+00
 37  0.86970  2.87085e+00 | 38  0.82000 -2.19317e+00 | 39  0.86549  2.00998e+01
 40  1.11982 -4.44664e+00 | 41  1.12869  4.06082e+00 | 42  0.95523  1.40722e+01
 43  1.01886  2.00200e+01 | 44  1.15265  1.59017e+00 | 45  1.03146  2.36742e+00
 46  1.06615 -9.91918e-01 | 47  1.03766  1.38977e+01 | 48  1.27261  3.88838e+00
 49  1.27078  7.26815e+00 | 50  0.84638  1.41207e+01 | 51  1.27146 -1.52217e+01
 52  0.86960 -1.02731e+01 | 53  0.75735  2.81566e+01 | 54  0.41689 -1.06966e+01
 55  0.10508 -1.26125e+01 | 56  0.17412  8.62558e+00 | 57 -0.02301 -1.10605e+00
 58  0.00432  6.26759e-01 | 59 -1.03743 -1.68759e+00 | 60  0.47770  4.19062e+00
 61  0.92830 -2.48645e+00 | 62  0.63442 -5.60392e+00 | 63  0.82866  5.78893e-03
 64  0.82777  2.11194e+00 | 65  0.75990 -3.92060e+00 | 66  0.92309  2.27957e+00
 67  1.18543  4.07810e+00 | 68  1.10846  1.43325e+00 | 69  1.14527 -9.53904e-02
 70  1.24763 -4.68473e+00 | 71  1.26485 -2.85849e+00 | 72  1.31699 -1.25649e+00
 73  1.34085 -3.26358e+00 | 74  1.37503  4.10342e+00 | 75  1.38900  3.01150e+00
 76  1.36364  1.88876e+00 | 77  1.36159  7.93186e+00 | 78  1.40837 -1.26585e-01
 79  1.49710 -5.14396e+00 | 80  1.39757 -5.40590e+00 | 81  1.14637  1.98241e-02
 82  0.90661 -3.81773e+00 | 83  0.43564 -5.06529e+00 | 84  0.31847 -2.30051e+00
 85  0.34346  1.88695e+00 | 86  0.28214 -3.72210e-01 | 87  0.15060  2.69424e+00
 88  0.55005 -4.92568e+00 | 89  2.49855 -1.39417e-01 | 90  2.95096 -2.27089e-01
 91  2.48390  3.21284e+00 | 92  2.60252  7.12558e-01 | 93  2.83489  2.23313e-01
 94  2.77671 -4.38373e-01 | 95  2.96843 -6.36000e-01 | 96  2.85172  6.32999e-01
 97  3.03233  1.66630e+00 | 98  3.12692  2.40120e+00 | 99  2.94876  8.61194e-01
100  2.98287  2.27971e+00 |101  3.27409  2.76010e+00 |102  3.26163 -9.37229e-01
103  3.25022  1.59170e-01 |104  3.42350 -7.00691e-02 |105  3.43730 -1.14319e+00
106  3.37765  1.18914e+00 |107  3.25489 -5.77120e-01 |108  2.99302  2.38972e+00
109  3.02621 -1.61166e+00 |110  2.59473 -1.26855e+00 |111  2.17163  3.59929e+00
112  1.70283  2.34773e+00 |113  1.67852 -1.47032e+00 |114  1.74627  4.36763e+00
115  1.54734  6.97200e-01 |116  1.57488 -3.63109e-02 |117 -5.02719  1.19201e+00
118 -7.12186  4.17664e-01 |119 -6.53447 -1.88368e+00 |120 -4.24271  1.65451e-02
121 -4.26830  1.67245e+00 |122 -4.86894  1.53522e+00 |123 -4.33983  1.64509e-02
124 -4.13272  1.21823e+00 |125 -3.95132  6.63316e-01 |126 -3.90468  1.04700e+00
127 -4.03217  1.57485e-02 |128 -3.85653  2.06871e-01 |129 -3.77176  6.28817e-02
130 -3.88215  9.91285e-01 |131 -3.76633 -3.50729e-01 |132 -3.69071  1.03452e+00
133 -4.19069  9.57836e-01 |134 -3.82724  7.95569e-01 |135 -3.63724  1.37094e+00
136 -3.66452  6.22150e-01 |137 -3.97393  9.68128e-01 |138 -4.47713  3.87967e-01
139 -4.64980  1.39661e+00 |140 -5.13543  1.74171e+00 |141 -5.34577  1.10490e+00
142 -5.54250  1.72757e+00 |143 -5.94520 -3.13192e-01 |144 -5.94263  5.65464e-02
145 -5.83653  7.82025e-01 |146 -6.39707  1.00017e+00 |147 -1.16625  3.56089e-01
148 -3.54889  6.79674e-01 |149 -2.78852  4.80280e-01 |150  2.21328  4.54291e-01
151 -0.30105  1.15997e-01 |152 -0.81848  4.11591e-01 |153 -0.45518  1.92799e-01
154 -0.24363  4.67715e-01 |155 -0.26268  5.22952e-01 |156 -0.39134  6.27284e-01
157 -0.52276  5.14582e-01 |158 -0.26238  3.74714e-01 |159 -0.10963  5.38866e-01
160 -0.05129  5.79745e-01 |161  0.60619  2.81858e-01 |162  0.43494  4.93146e-01
163 -0.18722  1.31607e-01 |164 -0.52791  3.43873e-01 |165 -0.23880  6.64981e-01
166  0.72982  5.06574e-01 |167 -0.82797  3.90048e-01 |168 -1.65358  3.44631e-01
169 -2.30989  1.99231e-01 |170 -2.99269  5.84111e-01 |171 -3.67813  3.34020e-01
172 -3.16158  5.61958e-01 |173 -2.78672  6.23356e-01 |174 -3.12114  2.98923e-01
175 -2.97212  1.98142e-01 |176  4.81474 -9.90436e+01 |177 20.04432  4.04002e+01
178 -8.03032  1.03183e+02 |179 20.97954 -7.80134e+00 |180 -6.38181 -9.83676e+01
181 -1.41004  2.78059e+00 |182 -0.37790  4.08740e-01 |183 -0.70256 -2.30287e-01
184  0.22672 -5.66993e-01 |185 -1.03985  1.02588e-02 |186 -0.18456  4.68840e-01
187 -3.17407 -4.83382e+00 |188 -0.92333  2.33190e+00 |189  1.32852 -2.34190e+00
190 -1.16639  1.15403e+00 |191  1.94827 -2.49583e+01 |192  3.70318 -6.06170e-01
